NODEID,crash_count,total_killed,total_injured,severity_score,severity_score_norm,intersection_name,latitude,longitude,predicted_cause,Top_Intervention
42996,307,0.0,115.0,125.14844095477984,0.2532801332804013,COURTLANDT AVENUE & EAST 149 STREET & WHITE PLAINS ROAD LINE,40.81655510822907,-73.91954495276035,Other,Raised Crosswalk 
26530,226,1.0,116.0,125.02667653001978,0.2530336699575718,EAST 80 STREET & FLATLANDS AVENUE,40.63550838473094,-73.91327777118924,Other,Raised Crosswalk 
24163,268,0.0,117.0,124.84416304741924,0.2526642444913771,8 AVENUE LINE & ST NICHOLAS AVENUE & WEST 125 STREET,40.81076533322876,-73.95259125740394,Other,Raised Crosswalk 
47818,54,0.0,56.0,124.76455211329665,0.2525031040318704,CONCOURSE LINE & EAST BURNSIDE AVENUE & GRAND CONCOURSE,40.852382969022194,-73.90364249479296,Driver Inattention/Distraction,Turn Calming
29300,404,1.0,183.0,124.59675411626458,0.2521634641740535,ATLANTIC AVENUE & GEORGIA AVENUE,40.675624721484866,-73.89877882141977,Other,Raised Crosswalk 
33830,103,0.0,71.0,124.57703451435133,0.2521235497358094,BELT PARKWAY EXIT 19 EASTBOUND & LEFFERTS BOULEVARD & NASSAU EXPRESSWAY,40.663860137741565,-73.82296101260683,Other,Raised Crosswalk 
48224,170,0.0,101.0,124.54997601505798,0.2520687806383513,EAST TREMONT AVENUE & SOUTHERN BOULEVARD,40.8427104093924,-73.88565994548424,Other,Raised Crosswalk 
16624,197,1.0,109.0,124.23095509997049,0.2514230505333595,AVENUE U & OCEAN PARKWAY,40.59783309326579,-73.96548618146048,Other,Raised Crosswalk 
21407,515,1.0,125.0,124.18085301206918,0.2513216389175351,7 AVENUE & IRT-1-BROADWAY/ 7 AVENUE LINE & WEST 42 STREET,40.75603590257209,-73.98694873821407,Other,Raised Crosswalk 
15086,344,1.0,120.0,123.72388042908304,0.2503966808974346,ATLANTIC AVENUE & NEVINS STREET,40.68608648546903,-73.98266032254286,Other,Raised Crosswalk 
97490,200,1.0,93.0,123.7175131188583,0.2503837928273882,BELT PARKWAY & BELT PARKWAY EXIT 6 NORTH WB,40.58361967363527,-73.98409713101847,Other,Raised Crosswalk 
42071,218,1.0,91.0,123.34907602565102,0.2496380394562829,2 AVENUE & 2 AVENUE LINE & EAST 116 STREET,40.79700274523824,-73.93777473078273,Other,Raised Crosswalk 
26220,318,0.0,174.0,123.3037085646112,0.2495462111967708,LINDEN BOULEVARD & UTICA AVENUE,40.65380495573314,-73.9306040558019,Other,Raised Crosswalk 
22470,578,0.0,112.0,123.2257654297766,0.2493884465291272,2 AVENUE & 2 AVENUE LINE & EAST 34 STREET,40.74477922403737,-73.97588117663996,Other,Raised Crosswalk 
62636,139,0.0,68.0,123.11242227960224,0.2491590287047751,CROSS ISLAND PARKWAY & UNION TURNPIKE,40.74105115306722,-73.72586452339206,Other,Raised Crosswalk 
29256,404,1.0,128.0,123.0633623842044,0.2490597265903748,BUSHWICK AVENUE & CEMETERY OF EVERGRNS BOUNDARY & CONWAY STREET & DISTRICT BOUNDARY,40.68066450259017,-73.90262262279408,Other,Raised Crosswalk 
42542,271,0.0,88.0,122.47121154548802,0.247861154317612,2 AVENUE & EAST 126 STREET & RFK BRIDGE PED AND BIKE PATH,40.80342521448014,-73.93308208233813,Other,Raised Crosswalk 
104240,156,0.0,97.0,122.41724569820671,0.2477519220679918,37 STREET & GOWANUS EXPRESSWAY,40.65499944180445,-74.00709782281102,Other,Raised Crosswalk 
20695,677,0.0,120.0,122.40185588991989,0.2477207715632729,BOWERY & EAST HOUSTON STREET,40.724136448826414,-73.99260322225936,Other,Raised Crosswalk 
22556,642,0.0,97.0,122.13624219277504,0.2471831429864834,2 AVENUE & 2 AVENUE LINE & EAST 36 STREET & QUEENS MIDTOWN TUNNEL ENTRANCE,40.74607779678814,-73.97493633192498,Driver Inattention/Distraction,Turn Calming
18254,307,0.0,117.0,121.97952123843469,0.2468659241662915,2010 CB BOUNDARY & FLATBUSH AVENUE & PARKSIDE AVENUE,40.65563478870288,-73.9598610320365,Other,Raised Crosswalk 
19006,240,0.0,110.0,121.72377783071344,0.2463482740383258,EASTERN PARKWAY & EASTERN PARKWAY LINE & NEW YORK AVENUE,40.66971344248142,-73.94772996319838,Other,Raised Crosswalk 
24020,400,1.0,97.0,121.61309349046168,0.2461242379100609,BROADWAY & IRT-1-BROADWAY/ 7 AVENUE LINE & WEST 125 STREET,40.81569078942505,-73.95829447439807,Other,Raised Crosswalk 
38808,287,1.0,120.0,121.43052887301128,0.2457547089418374,SOUTH CONDUIT AVENUE & SPRINGFIELD BOULEVARD,40.665636887441686,-73.75815940084185,Other,Raised Crosswalk 
22915,485,0.0,98.0,121.31414127698748,0.2455191288558748,1 AVENUE & EAST 62 STREET,40.76148485370431,-73.96060027607872,Driver Inattention/Distraction,Turn Calming
28911,252,1.0,129.0,121.0972854740674,0.2450801911130336,PENNSYLVANIA AVENUE & STANLEY AVENUE,40.65698028428873,-73.8894165778832,Other,Raised Crosswalk 
29345,285,0.0,130.0,121.0741317665537,0.2450333257030348,LIVONIA AVENUE & NEW LOTS LINE & PENNSYLVANIA AVENUE,40.6647520939834,-73.89404236484992,Other,Raised Crosswalk 
21503,290,0.0,121.0,120.99550739891508,0.2448741821523485,EAST 34 STREET & LEXINGTON AVENUE LINE & PARK AVENUE,40.74707866361942,-73.98134068711242,Other,Raised Crosswalk 
38902,216,0.0,126.0,120.93217559221392,0.2447459922680607,225 STREET & SOUTH CONDUIT AVENUE,40.665488614607874,-73.75234811799544,Other,Raised Crosswalk 
45135,277,0.0,116.0,120.72132200596036,0.2443192036095427,MAURICE AVENUE & QUEENS MIDTOWN EXPRESSWAY,40.727732683030304,-73.90673028068402,Other,Raised Crosswalk 
36808,325,0.0,106.0,120.53022333251042,0.2439324008620276,FARMERS BOULEVARD & NORTH CONDUIT AVENUE,40.66743299482067,-73.76675402206659,Other,Raised Crosswalk 
44082,180,0.0,123.0,120.51425724038936,0.2439000839014334,CONCOURSE LINE & EAST 169 STREET & GRAND CONCOURSE,40.83639359291837,-73.91587067558612,Other,Raised Crosswalk 
17929,207,1.0,109.0,120.50557100088778,0.243882502087577,DITMAS AVENUE & OCEAN PARKWAY,40.636134152752746,-73.9727345731107,Other,Raised Crosswalk 
26107,185,0.0,91.0,120.11226305351906,0.2430864076306389,ALBANY AVENUE & WINTHROP STREET,40.657767847227305,-73.93961482354445,Driver Inattention/Distraction,Turn Calming
99876,316,0.0,115.0,119.84175304185042,0.2425388684256053,VAN WYCK EXPRESSWAY,40.703162852625425,-73.81662997043391,Other,Raised Crosswalk 
89273,301,0.0,76.0,119.61078531110772,0.2420713667353752,2010 CB BOUNDARY & FRANKLIN D ROOSEVELT DRIVE,40.76126124002465,-73.95573127985277,Other,Raised Crosswalk 
9031028,171,1.0,89.0,119.536956121341,0.2419219291022769,BRUCKNER EXPRESSWAY & PELHAM PARKWAY GREENWAY,40.85637638946291,-73.82630298117833,Other,Raised Crosswalk 
39252,353,2.0,135.0,119.41198130011728,0.2416689676172659,BROOKVILLE BOULEVARD & SUNRISE HIGHWAY,40.66562918931126,-73.73920855052695,Other,Raised Crosswalk 
17354,263,0.0,104.0,119.31747897987285,0.2414776855091424,AVENUE L & OCEAN PARKWAY,40.61939824196774,-73.96956472886819,Driver Inattention/Distraction,Turn Calming
47454,211,1.0,97.0,119.30304644830046,0.2414484726278334,SOUTHERN BOULEVARD & WESTCHESTER AVENUE,40.8246564090145,-73.89193001409963,Other,Raised Crosswalk 
17295,218,1.0,106.0,119.25560808807045,0.2413524526621094,BAY PARKWAY & CULVER LINE & MCDONALD AVENUE,40.620913355271135,-73.97529586365638,Other,Raised Crosswalk 
21002,382,0.0,100.0,119.07269386060064,0.2409822160483872,2 AVENUE & 2 AVENUE LINE & EAST 23 STREET,40.737886163684024,-73.98090534068723,Other,Raised Crosswalk 
48750,229,0.0,116.0,118.97187849159026,0.240778155700814,CONCOURSE LINE & EAST 188 STREET & GRAND CONCOURSE,40.86135113675212,-73.89773815490679,Other,Raised Crosswalk 
58623,183,0.0,95.0,118.69802762546512,0.2402238542736284,GRAND CENTRAL PARKWAY & HOMELAWN STREET & UTOPIA PARKWAY,40.7201320684874,-73.79037191544865,Driver Inattention/Distraction,Turn Calming
20574,239,1.0,106.0,118.6519115119153,0.2401305106668741,6 AVENUE LINE & CHRYSTIE STREET & GRAND STREET,40.71814447644743,-73.99382785698748,Driver Inattention/Distraction,Turn Calming
18838,310,1.0,127.0,118.63234556444702,0.2400909072405298,EASTERN PARKWAY & EASTERN PARKWAY LINE & FRANKLIN AVENUE,40.670657273393125,-73.95797317182644,Other,Raised Crosswalk 
53153,279,0.0,93.0,118.5693531909906,0.2399634044029352,BRUCKNER BOULEVARD & BRUSH AVENUE,40.828519667883455,-73.84117975466133,Other,Raised Crosswalk 
17399,369,2.0,142.0,118.56276049208428,0.2399500601237496,AVENUE P & OCEAN PARKWAY,40.60941778735753,-73.96768635760037,Driver Inattention/Distraction,Turn Calming
103969,461,1.0,125.0,118.49245321983788,0.2398077512024775,FDR DRIVE SB ENTRANCE E 78 ST,40.768887853022775,-73.94906402688952,Other,Raised Crosswalk 
88727,353,1.0,100.0,118.46408605598342,0.2397503332376113,FRANKLIN D ROOSEVELT DRIVE,40.70866194661557,-73.99815815514293,Other,Raised Crosswalk 
26232,310,1.0,163.0,118.4116910770618,0.2396442805820016,UTICA AVENUE & WINTHROP STREET,40.658295915695064,-73.93108323129763,Other,Raised Crosswalk 
48160,260,0.0,107.0,118.31859653656794,0.239455847960301,WESTCHESTER AVENUE & WHITLOCK AVENUE,40.827655777454616,-73.88609624307277,Other,Raised Crosswalk 
48736,255,2.0,151.0,118.19299120823472,0.2392016102661051,CONCOURSE LINE & EAST 184 STREET & GRAND CONCOURSE,40.85930730839125,-73.89883814512532,Other,Raised Crosswalk 
27022,266,0.0,153.0,118.18407445276242,0.2391835618649657,KINGS HIGHWAY & ROCKAWAY PARKWAY,40.66077097275066,-73.91974399579615,Other,Raised Crosswalk 
18914,218,1.0,123.0,118.17975102074064,0.2391748108079619,FRANKLIN AVENUE & FULTON STREET & FULTON STREET LINE,40.68113695965451,-73.95566601528657,Other,Raised Crosswalk 
85401,194,0.0,80.0,117.81866898033512,0.2384439447962532,BELT PARKWAY & BELT PKWY EB EN CROPSEY AVE SB,40.5835206017417,-73.98412402584282,Other,Raised Crosswalk 
16047,422,0.0,115.0,117.7877709816644,0.2383814041696607,FLATBUSH AVENUE & FLATBUSH AVENUE EXTENSION & FULTON STREET,40.68890247732504,-73.98092822887676,Other,Raised Crosswalk 
14739,115,0.0,44.0,117.66358862222184,0.2381300467062199,2000 CB BOUNDARY & 3 AVENUE & GOWANUS EXPWY WB EN HAMILTON AVE & HAMILTON AVENUE,40.66707573236039,-73.99507117750714,Other,Raised Crosswalk 
18702,185,0.0,88.0,117.55221051057131,0.2379046063155478,ATLANTIC AVENUE & CARLTON AVENUE & LIRR ATLANTIC LINE,40.68242291292756,-73.97068348045255,Other,Raised Crosswalk 
43530,79,0.0,59.0,117.3274118193534,0.2374495913757207,ADAM CLAYTON POWELL JR BOULEVARD & HARLEM RIVER DRIVE & MACOMBS PLACE & WEST 155 STREET,40.82803199391023,-73.93483711589593,Other,Raised Crosswalk 
28564,216,2.0,109.0,117.26038487799806,0.2373139221708763,ROCKAWAY PARKWAY & SKIDMORE AVENUE,40.632435919465614,-73.8881715067446,Driver Inattention/Distraction,Turn Calming
26225,285,0.0,128.0,117.17978844630042,0.2371507869661271,CLARKSON AVENUE & UTICA AVENUE,40.65661035526698,-73.93090354965315,Other,Raised Crosswalk 
47326,191,1.0,116.0,117.0043750404541,0.2367957327624143,EAST 162 STREET & EAST 163 STREET & REV JAMES A POLITE AVENUE & WESTCHESTER AVENUE & WHITE PLAINS ROAD LINE,40.82106816724941,-73.89893339009693,Other,Raised Crosswalk 
20691,394,0.0,118.0,116.9287832913037,0.2366427275335816,2 AVENUE & 2 AVENUE LINE & CHRYSTIE STREET & EAST HOUSTON STREET,40.723649432121434,-73.99102410383016,Driver Inattention/Distraction,Turn Calming
3432,215,0.0,91.0,116.84496471412614,0.2364730703854718,RICHMOND AVENUE & RICHMOND HILL ROAD,40.58895348862873,-74.16758983552606,Driver Inattention/Distraction,Turn Calming
18877,240,0.0,125.0,116.7892710565314,0.236360340875696,BEDFORD AVENUE & EMPIRE BOULEVARD,40.66351739723817,-73.95720935470574,Driver Inattention/Distraction,Turn Calming
26233,253,0.0,142.0,116.74085422920083,0.2362623403951101,RUTLAND ROAD & UTICA AVENUE,40.66059330604155,-73.93132569701622,Other,Raised Crosswalk 
20369,546,0.0,105.0,116.73090165869247,0.236242195401176,BROADWAY & BROADWAY LINE & CANAL STREET,40.71939756973969,-74.00188406273293,Other,Raised Crosswalk 
50276,192,0.0,79.0,116.6794541532244,0.2361380605261997,QUEENS BOULEVARD & QUEENS BOULEVARD LINE & YELLOWSTONE BOULEVARD,40.72293310091308,-73.8473298838282,Other,Raised Crosswalk 
24255,241,0.0,106.0,116.64871453433176,0.2360758404760518,AMSTERDAM AVENUE & WEST 145 STREET,40.82523285883793,-73.94760500207282,Other,Raised Crosswalk 
22575,440,0.0,132.0,116.53868001131548,0.2358531196425901,2 AVENUE & 2 AVENUE LINE & EAST 42 STREET & FLUSHING LINE,40.749823005527205,-73.97220372237223,Driver Inattention/Distraction,Turn Calming
94066,169,0.0,73.0,116.32224829353235,0.2354150402903028,BROOKLYN QUEENS EXPRESSWAY & METROPOLITAN AVENUE,40.71406562908081,-73.95325272951816,Other,Raised Crosswalk 
42737,273,0.0,80.0,116.16011373550415,0.2350868637970794,3 AVENUE & EAST 135 STREET,40.80956472177863,-73.9292185415634,Other,Raised Crosswalk 
52583,69,0.0,45.0,116.00615372818636,0.2347752334086374,CROSS BRONX EXPRESSWAY & WHITE PLAINS ROAD,40.83396426115317,-73.86289361649739,Driver Inattention/Distraction,Turn Calming
26963,147,0.0,97.0,115.76563353847588,0.2342883965900803,ROCKAWAY PARKWAY & WINTHROP STREET,40.66274459962033,-73.92193009557572,Other,Raised Crosswalk 
49938,285,2.0,86.0,115.5720970240172,0.233896659409567,63 DRIVE & 63 ROAD & QUEENS BOULEVARD & QUEENS BOULEVARD LINE,40.73011648650852,-73.86231263304126,Other,Raised Crosswalk 
26344,219,2.0,139.0,115.55772895286992,0.2338675770025784,KINGS HIGHWAY & SNYDER AVENUE,40.65051944363799,-73.92358493268851,Other,Raised Crosswalk 
27127,300,0.0,122.0,115.54578635529316,0.2338434039956613,ATLANTIC AVENUE & LIRR ATLANTIC LINE & SARATOGA AVENUE,40.67664703938748,-73.91646486097487,Other,Raised Crosswalk 
21303,568,0.0,83.0,115.21857572934653,0.2331810971002373,10 AVENUE & WEST 42 STREET,40.75962685617849,-73.99547450293326,Other,Raised Crosswalk 
17384,239,0.0,113.0,115.2020870901632,0.2331477224523459,18 AVENUE & OCEAN PARKWAY,40.63311162131761,-73.97216146038596,Other,Raised Crosswalk 
15720,501,0.0,97.0,115.19697277261096,0.2331373705642603,ATLANTIC AVENUE & BOERUM PLACE,40.689136744298985,-73.9907066951193,Other,Raised Crosswalk 
38973,319,0.0,128.0,115.0685756224154,0.2328774819445637,MERRICK BOULEVARD & SPRINGFIELD BOULEVARD,40.68011688548934,-73.75323817300588,Driver Inattention/Distraction,Turn Calming
19748,247,0.0,96.0,114.9696959541768,0.2326773396481386,MYRTLE AVENUE & NOSTRAND AVENUE,40.69500377120168,-73.95248890954541,Other,Raised Crosswalk 
16619,117,0.0,79.0,114.8732606981834,0.2324821450855488,AVENUE V & OCEAN PARKWAY,40.595707173150174,-73.96506098458171,Other,Raised Crosswalk 
60971,266,1.0,115.0,114.86202844368172,0.2324594098837621,FRANCIS LEWIS BOULEVARD & HILLSIDE AVENUE,40.72106344330608,-73.759441430277,Other,Raised Crosswalk 
9027146,338,1.0,106.0,114.83588734206484,0.2324064976905693,2010 CB BOUNDARY & CROSS ISLAND PARKWAY,40.76210745782162,-73.75673001057594,Other,Raised Crosswalk 
47991,166,0.0,98.0,114.82803714100966,0.2323906081017936,EAST 180 STREET & WEBSTER AVENUE,40.85230779226399,-73.89810477701207,Other,Raised Crosswalk 
98957,157,0.0,73.0,114.78063748365037,0.2322946664745345,MAJOR DEEGAN EXPRESSWAY & METRO NORTH HARLEM LINE,40.81183903748295,-73.93146960004061,Other,Raised Crosswalk 
43048,200,1.0,115.0,114.55952352382153,0.2318471097980193,EAST 138 STREET & PELHAM LINE & ST ANNS AVENUE,40.806813637264334,-73.91749751885065,Other,Raised Crosswalk 
51248,216,1.0,114.0,114.36124240305254,0.2314457690617954,126 STREET & 2020 CB BOUNDARY & FLUSHING LINE & ROOSEVELT AVENUE & SEAVER WAY,40.75533680303126,-73.84324381431797,Other,Raised Crosswalk 
46381,223,1.0,80.0,114.2171228466208,0.2311540567260054,69 STREET & BROADWAY & BROOKLYN QUEENS EXPWY WB ET 40 & QUEENS BOULEVARD LINE,40.74899383081466,-73.89686930617393,Other,Raised Crosswalk 
54260,320,1.0,107.0,114.19919335845786,0.2311177656562782,EAST 233 STREET & WHITE PLAINS ROAD & WHITE PLAINS ROAD LINE,40.893411439233425,-73.85736281594374,Other,Raised Crosswalk 
55515,243,1.0,93.0,114.10164540295216,0.2309203188790562,FLUSHING LINE & MAIN STREET & ROOSEVELT AVENUE,40.75957044569993,-73.83013959591133,Other,Raised Crosswalk 
36309,194,1.0,104.0,113.96230612226697,0.2306382822974683,150 STREET & SOUTH CONDUIT AVENUE,40.66601047239358,-73.78953146919866,Other,Raised Crosswalk 
26822,198,1.0,85.0,113.8368883428553,0.2303844242209685,ATLANTIC AVENUE & LIRR ATLANTIC LINE & SCHENECTADY AVENUE,40.677563281027346,-73.93308084212738,Other,Raised Crosswalk 
9032172,244,0.0,89.0,113.65283566795352,0.2300118832762604,MACOMBS DAM BRDG PEDESTRIAN PATH & MAJOR DEEGAN EXPRESSWAY,40.828223910106985,-73.93111990338662,Other,Raised Crosswalk 
27239,205,0.0,101.0,113.62571152165432,0.2299569813027243,LIVONIA AVENUE & NEW LOTS LINE & ROCKAWAY AVENUE,40.66255460700979,-73.90892035247025,Other,Raised Crosswalk 
20489,531,1.0,92.0,113.38287059903516,0.2294654470896269,CANAL STREET & LAFAYETTE STREET & LEXINGTON AVENUE LINE & MANHATTAN BRIDGE LINE,40.718430238276326,-74.0005319559787,Other,Raised Crosswalk 
26509,224,2.0,132.0,113.2432177049859,0.2291827757233558,CHURCH AVENUE & LINDEN BOULEVARD,40.65431417282276,-73.91757588611365,Other,Raised Crosswalk 
18225,152,0.0,70.0,113.20033451721868,0.2290959758803684,BEVERLEY ROAD & FLATBUSH AVENUE,40.64506996268456,-73.95802176472351,Other,Raised Crosswalk 
28719,240,1.0,131.0,113.16121255111622,0.2290167891246289,LINDEN BOULEVARD & MOTHER GASTON BOULEVARD,40.65531163303184,-73.90317858366693,Other,Raised Crosswalk 
31214,213,1.0,108.0,113.159457664532,0.2290132370594047,EUCLID AVENUE & LINDEN BOULEVARD,40.66795487193068,-73.87006490234002,Other,Raised Crosswalk 
13740,311,0.0,109.0,113.07734671899745,0.2288470363278117,65 STREET & BAY PARKWAY,40.613837688218254,-73.9814375000531,Other,Raised Crosswalk 
99842,231,0.0,82.0,113.07636678412148,0.2288450528420263,LONG ISLAND EXPRESSWAY,40.73935861905163,-73.79199396000591,Other,Raised Crosswalk 
21816,280,0.0,118.0,112.9157689745844,0.2285199868808012,1 AVENUE & DISTRICT BOUNDARY & EAST 23 STREET,40.73688765902104,-73.97854094704853,Other,Raised Crosswalk 
44485,220,0.0,101.0,112.77040321254204,0.2282257521007396,8 AVENUE LINE & BROADWAY & WEST 204 STREET,40.86701558127346,-73.92310988026207,Other,Raised Crosswalk 
48752,258,1.0,110.0,112.7660737777306,0.2282169888934917,CONCOURSE LINE & EAST FORDHAM ROAD & GRAND CONCOURSE,40.86244506444083,-73.89714379848796,Other,Raised Crosswalk 
18570,488,0.0,87.0,112.7499158412272,0.2281842836207608,4 AVENUE & 4 AVENUE LINE & ATLANTIC AVENUE,40.68442334208804,-73.97838862613504,Other,Raised Crosswalk 
28696,222,0.0,117.0,112.55097228526512,0.227781602049731,FLATLANDS AVENUE & ROCKAWAY PARKWAY,40.64365991439069,-73.90066994150385,Other,Raised Crosswalk 
32478,197,2.0,116.0,112.45810529068464,0.2275936300036214,91 AVENUE & WOODHAVEN BOULEVARD,40.689840521361255,-73.85006954944353,Other,Raised Crosswalk 
56073,33,0.0,37.0,112.43520150744357,0.2275472704652416,LINDEN PLACE & WHITESTONE EXPRESSWAY,40.7713453847596,-73.8333898321115,Other,Raised Crosswalk 
5910,290,0.0,94.0,112.37767059623918,0.2274308221711789,DR M L KING EP NB EN VICTORY BL & LOOP ROAD & VICTORY BOULEVARD,40.60884986387469,-74.15338665339321,Driver Inattention/Distraction,Turn Calming
69173,252,0.0,110.0,112.3430698495394,0.2273607868138007,ATLANTIC AVENUE & GRAND AVENUE & LIRR ATLANTIC LINE,40.68046352334825,-73.96134655860571,Other,Raised Crosswalk 
9009342,188,2.0,91.0,112.32284718486936,0.2273198541264344,CROSS BRONX EXPRESSWAY,40.84512012725707,-73.9147991107342,Other,Raised Crosswalk 
16214,207,1.0,91.0,112.26265059627204,0.2271980102358405,BRIGHTON BEACH AVENUE & BRIGHTON LINE & OCEAN PARKWAY & WEST BRIGHTON AVENUE,40.57630503138596,-73.96853234187793,Driver Inattention/Distraction,Turn Calming
16474,256,0.0,109.0,112.19894539330264,0.2270690645603175,NEPTUNE AVENUE & WEST 5 STREET,40.57980527634685,-73.97183330853022,Driver Inattention/Distraction,Turn Calming
80357,195,0.0,84.0,112.13193831393605,0.2269334355581164,BELT PARKWAY & ROCKAWAY PARKWAY,40.63052096284753,-73.88594582579258,Other,Raised Crosswalk 
9032688,226,0.0,94.0,111.96192173830184,0.2265893050762497,HARLEM RIVER DRIVE & HRD NB EN FREDERICK DOUGLASS BL,40.831965175166154,-73.93528053198567,Other,Raised Crosswalk 
17934,181,1.0,66.0,111.62439703512445,0.2259061214612812,AVENUE C & OCEAN PARKWAY,40.64091483767279,-73.97364078325131,Other,Raised Crosswalk 
14825,328,0.0,104.0,111.60485695072184,0.2258665703843577,4 AVENUE & 4 AVENUE LINE & PROSPECT AVENUE,40.66550728151165,-73.99277080640512,Other,Raised Crosswalk 
43907,110,0.0,84.0,111.5666613975069,0.2257892587805685,EDWARD L GRANT HIGHWAY & PLIMPTON AVENUE,40.84275115499951,-73.92281874410193,Other,Raised Crosswalk 
9041937,313,0.0,88.0,111.28359072317456,0.2252162955433257,EAST GUN HILL ROAD & OLINVILLE AVENUE,40.87781437019084,-73.86811884923736,Other,Raised Crosswalk 
94610,249,0.0,83.0,111.26326799657964,0.2251751603206578,BROOKLYN QUEENS EXPRESSWAY & BROOKLYN QUEENS EXPWY WB ET 29,40.696558535601774,-73.98090810216706,Other,Raised Crosswalk 
29066,228,2.0,84.0,111.25534364654985,0.2251591206469727,PENNSYLVANIA AVENUE & SEAVIEW AVENUE,40.644042965713815,-73.8775194825451,Other,Raised Crosswalk 
97011,197,0.0,85.0,110.90024815560103,0.2244403720075941,FRANCIS LEWIS BOULEVARD & LONG ISLAND EXPRESSWAY,40.743291242842915,-73.77572220596375,Other,Raised Crosswalk 
20597,431,0.0,126.0,110.65650721237763,0.2239470160631562,BROADWAY & BROADWAY LINE & EAST HOUSTON STREET & HOUSTON/ESSEX STREET LINE & WEST HOUSTON STREET,40.72543194425656,-73.99677175813488,Other,Raised Crosswalk 
31909,312,0.0,107.0,110.60582163967928,0.2238444234159904,156 AVENUE & CROSS BAY BOULEVARD,40.66419332930656,-73.84111769685438,Other,Raised Crosswalk 
97391,253,0.0,107.0,110.55905415784808,0.2237497613749616,BELT PARKWAY & COHANCY STREET,40.66646291020824,-73.83485632880597,Other,Raised Crosswalk 
32502,312,0.0,135.0,110.55597847386036,0.223743535884248,PARK LANE SOUTH & WOODHAVEN BOULEVARD,40.69756075016209,-73.85274511702985,Driver Inattention/Distraction,Turn Calming
48621,102,1.0,45.0,110.53088428076848,0.2236927427381765,MAJOR DEEGAN EXPRESSWAY & WEST 230 STREET,40.87647697754377,-73.90448464829177,Other,Raised Crosswalk 
19026,199,0.0,82.0,110.47547793496142,0.2235805947760738,ATLANTIC AVENUE & LIRR ATLANTIC LINE & NEW YORK AVENUE,40.678320580964254,-73.94691891476708,Other,Raised Crosswalk 
22572,386,0.0,92.0,110.4604268892109,0.2235501299604674,3 AVENUE & EAST 42 STREET & FLUSHING LINE,40.75076469275329,-73.9744445163771,Other,Raised Crosswalk 
18436,280,1.0,111.0,110.4062864890058,0.2234405443983449,CHURCH AVENUE & NOSTRAND AVENUE & NOSTRAND AVENUE LINE,40.650807900055376,-73.94957113064687,Other,Raised Crosswalk 
95453,262,0.0,99.0,110.27405266805567,0.2231728899749282,AMTRAK-NORTHEAST LINE & HENRY HUDSON PARKWAY & WEST 79 STREET,40.7855093334149,-73.98393581569458,Other,Raised Crosswalk 
41911,285,0.0,100.0,110.04385800040176,0.2227069530413829,51 STREET & NORTHERN BOULEVARD & QUEENS BOULEVARD LINE & WOODSIDE AVENUE,40.7529765233235,-73.91023124700793,Driver Inattention/Distraction,Turn Calming
42495,390,1.0,142.0,110.0300743480496,0.2226790535562407,2 AVENUE LINE & EAST 125 STREET & LEXINGTON AVENUE & LEXINGTON AVENUE LINE,40.80437467775932,-73.93741852725215,Other,Raised Crosswalk 
36398,199,0.0,85.0,109.78489118349736,0.2221827784121954,150 STREET & ROCKAWAY BOULEVARD & SUTPHIN BOULEVARD,40.673009625916826,-73.7880864731932,Other,Raised Crosswalk 
12789,270,1.0,92.0,109.69723720183326,0.2220053580234181,BATH AVENUE & BAY PARKWAY,40.5985516120427,-73.99733919665805,Other,Raised Crosswalk 
13002,358,1.0,87.0,109.65049454931643,0.2219107462393945,CROPSEY AVENUE & NEPTUNE AVENUE & WEST 17 STREET,40.57893714247731,-73.98521063866067,Driver Inattention/Distraction,Turn Calming
86517,209,1.0,87.0,109.60228377110523,0.2218131628227476,LINDEN PLACE & WHITESTONE EXPRESSWAY,40.771250351792204,-73.83335060283292,Other,Raised Crosswalk 
42922,215,4.0,109.0,109.45228432768856,0.2215095490100934,EAST 138 STREET & PELHAM LINE & WILLIS AVENUE,40.80910586451676,-73.92288629843576,Other,Raised Crosswalk 
44541,224,2.0,92.0,109.3130922539256,0.2212278103899772,SHERMAN AVENUE & WEST 207 STREET,40.86579683102426,-73.91999591630027,Other,Raised Crosswalk 
20960,221,1.0,134.0,109.25822528581529,0.2211167541820519,AVENUE C & EAST HOUSTON STREET & PITT STREET,40.72070878494116,-73.98130824236414,Other,Raised Crosswalk 
20752,431,2.0,126.0,109.076895124882,0.2207497238767646,6 AVENUE LINE & AVENUE OF THE AMERICAS & PATH-JOURNAL SQ- 33 ST LINE & WEST 23 STREET,40.74291001945103,-73.9928034089221,Other,Raised Crosswalk 
29355,193,0.0,116.0,108.94002609267808,0.220472687324127,PENNSYLVANIA AVENUE & SUTTER AVENUE,40.66937013822622,-73.89522126269077,Other,Raised Crosswalk 
7357,221,2.0,120.0,108.91229883641724,0.2204165645959619,ALLISON AVENUE & EBBITTS AVENUE & HYLAN BOULEVARD,40.566497188593154,-74.11376161210971,Other,Raised Crosswalk 
47846,127,0.0,102.0,108.68861647112482,0.2199638092109882,CLAREMONT PARKWAY & WASHINGTON AVENUE,40.83887349786134,-73.9026474928017,Other,Raised Crosswalk 
